"mean","se","mean_deceased","se_deceased","mean_alive","se_alive","varnameModel","factor_level","factor_description","varname","variable_description","series","N","ncases","time_followup"
0.949336924841766,0.00497587652347786,0.914852841873793,0.0159580203693578,0.953087592745752,0.00462154776867684,"anyone_to_help_social",1,"anyone_to_help_social","anyone_to_help_social","anyone_to_help_social","1;2;3",3650,417,44
0.0757436397248024,0.00383855884649867,0.261412075406341,0.0211196729479787,0.0684057497746118,0.00360808356755122,"any_cancer_self_report",1,"Any cancer or malignancy?","any_cancer_self_report","Any cancer or malignancy?","1;2;3",8607,496,56
0.0707234612965772,0.00377980118754468,0.233729070991361,0.0211620317886573,0.0642812395973776,0.00379123801968516,"any_diabetes",1,"Any Diabetes (FBG >= 126 mg/dL or self-report)","any_diabetes","Any Diabetes (FBG >= 126 mg/dL or self-report)","1;2;3",8607,496,56
0.256028739826207,0.00813403277789847,0.551224874579103,0.0286540857535378,0.24436215394376,0.00791910665710028,"any_ht",1,"Any Hypertension? (BP >= 139/90 or self report)","any_ht","Any Hypertension? (BP >= 139/90 or self report)","1;2;3",8607,496,56
1054.18473070555,15.19835806907,893.378631498299,23.6989894832953,1060.61167153591,15.4507641662111,"bCALCIUM_mg",1,"Total Calcium (mg)","bCALCIUM_mg","Total Calcium (1SD)","1;2;3",8187,470,56
15.9149843946317,0.2096245430723,14.1782243980685,0.65280559535486,15.9828215495164,0.214966157634894,"bDIETARY_FIBER_gm",1,"Total Dietary Fiber (gm)","bDIETARY_FIBER_gm","Total Dietary Fiber (1SD)","1;2;3",8429,476,56
400.43993836068,55.6395501746386,278.868530016717,20.0253216768699,403.71993936316,57.1839265465018,"bFOLIC_ACID_mcg",1,"Total Folic Acid (mcg)","bFOLIC_ACID_mcg","Total Folic Acid (1SD)","2;3",5764,247,46
336.709012233066,6.55169989027711,287.378008464038,9.93041718757583,338.652450821169,6.79395155379557,"bMAGNESIUM_mg",1,"Total Magnesium (mg)","bMAGNESIUM_mg","Total Magnesium (1SD)","1;2;3",8354,475,56
27.9408373258993,0.112981160120865,28.2529993428947,0.388521021997257,27.9285002233706,0.115198679289205,"BMXBMI",1,"Body Mass Index (kg/m**2)","BMXBMI","Body Mass Index (1SD)","1;2;3",8607,496,56
38.7738702478249,0.0679492012368424,37.0641787726179,0.304448960567569,38.839482222414,0.0711036524045909,"BMXCALF",1,"Maximal Calf Circumference (cm)","BMXCALF","Maximal Calf Circumference (1SD)","1;2;3",8526,474,56
